---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
				    2- Not : nullptr'in kullanımı burada özellikle gerekir.(nullptr sadece pointer'lara atanabilen bir sabittir.) nullptr'den sadece pointer türlerine dönüşüm vardır.

					3- void func(int x);
					   void func(int &x);
					   //call by value'nin call by reference'a üstünlüğü yoktur.(1929);
					4- const int * türünden int * türüne otomatik dönüşüm yoktur.(1950)
						- int *, const int *'a baskınlığı vardır.(1950)
						- refarans semantiğinde de const overloading vardır. fonksiyon çağrısı const t & ile olursa const t& olan fonksiyon, çağrı t& ile yapılırsa t& olan fonksiyon (1970)

					Not : tür dönüştürme operatörü ile de istediğimiz çağrıyı yapabiliriz. Ama C'deki tür dönüştürme operatörlerini C++'da kullanmamamız gerekir.(1990)

					5- varsayılan argüman ile uyum herhangi bir şekilde dezavantaj değildir. Soruda derleyici ambiguity hatası verir.(c.a.h)(2010)
						- C++11 ile geren bir araç ile fonksiyon delete etmek aracı vardır. Daha sonra görecez.
					6- Bir overload fonksiyon birden fazla parametreye sahip ise seçileblirlik kriteri
						1- en az bir parametre de üstünlük olacak. Ama diğer parametrelerinde de hiç birinde kötü olmayacak(eşit olabilir). Seçim gene yukarıdaki kurallara göre yapılacak.

			b) user defined conversion (programcının bir fonksiyon ile dönüşümü yapması)
				- C'de bir karşılığı yoktur.
				- normalde bir türden bir türe dönüşüm	 yoktur. programcı tarafından yazılan bir fonksiyon ile dönüşüm gerçekleştirir.(1838)
				- dönüşümü legal hale getiren bu fonksiyonun varlığıdır.

			c) variadic functions
				- seçicilik açısından en kötü durum budur.


		- C++'dan C'de derlenmiş bir  fonksiyonu çağırmak için bir önlem almaz isek bu bir hata olur(linker hatası).
			- C'de derlenmiş fonksiyon C++ derleyicisinin derlediği kodun obj isimlendirmesinden kaynaklanmaktadır.
			- extern "C" void func_dec(par1); ile linker'ın bunu bulmasını sağlarız. C++ derleyicisine bunu mutlaka göstermeliyiz.
			- extern "C" {
					void bprint(int);
					void foo(int);
					void func(int);
					void falanca(int);
			} // C' de derlenen fonksiyonları kullanabiliriz.

		#ifdef _cplusplus
			extern "C"{
		#endif
			başlık dosyasında ki bildirimler

		#ifdef _cplusplus
		}
		#endif

		- Başlık dosyasını bunu yapmalıyız.
	-------C++'da tür dönüştürme operatörleri----------------	---

	- C'deki tür dönüştürme operatörü kullanımı (target type= double, int,...)operand şeklindedir.
	- C++'da amacına bağlı olarak farklı operatörler kullanılabilir.
	- Ve tür dönüştürme operatörleri sözelleştirilmiştir.

	Not : veri kaybının gönüllü yapıldığı işlemlerde kullanılabilir.
		- ival = (int)dval; Bu tür dönüşümlere yani int'ten double'a double'dan int'e dönüşümlere static cast denir.
		- C++'da bu kategorideki dönüşümleri yapmak için C++'ın static_cast tür dönüşüm keywordu kullanılır.
		  static_cast<target type>(expression) şeklindedir.

	not : const cast işlemleri : const char * türünden bir türü char *'e cast etmek.strchr'deki durum(2123)

	alt seviyeli c kodlarında tür dönüşümü çok riskli olabilir.

	Student türünden bir nesne char *p = (char *)&s;

	- static_cast --> enum int dönüşümleri de bununla yapılır.


	- her tür dönüşüm operatörünün kendi yapabileceği bir iş vardır.,
	- reinterpret_cast --> yeniden yorumlamak. Farklı türden bir nesneyi değiştirir. Örnepin int *'dan char *'a dönüşüm sağlanır.
	-----------------------------
	- dynamic_cast(C karşılığı yoktur.) Nesne yönelimli progragmlama ile ilgilidir. run time polymorfizmi ile alakalıdır. Yani kalıtım ile


	Yukarıdakiler tür dönüştürme operatörleridir. Ve hepsinin ortak bir sentaksı vardır.

		-static_cast<int>(expression)
			- burada <> parantez içerisine hedef tür yazılır.

		-static_cast ile randomize işlevi : srand(static_cast<unsigned>(time(nullptr))); şeklinde olabilir.(2067)
		Not : unsigned ile unsigned int arasında herhangi bir fark yoktur.
		- Bu uzun diye sakın C'deki type cast'i kullanma.

		- const_cast örneği(2116)
			char * yerine const_cast<char *>(p) şeklinde olur.

		- reinterpret_cast(2142)

		Not : Zorlayacak neden bir yok ise C'deki type cast operatorleri kullanma.

		const int *func();

		int main(){
			reinterpret_cast<char * >(func());//bir hatadır.
			const_cast<char *>(reinterpret_cast<const char * >(func()));
			reinterpret_cast<char *>(const_cast<int * >(func()));    (2163);
		}

		- C++'da da bir nutility.h oluşturuldu.(sl)


		Not : using namespace std; implementasyon dosyaları içindir. Başlık dosyalarında gerek yoktur. Eklenmemelidir.
		--------------------------------------------------------------------------------------------------------------------------------------

	--------------------------------11.11.2017 CUMARTESİ------------------------------------

	Not : dizi boyutunu ifade eden değer constant expression olmalıdır. C++'da bu derleme zamanında belirlenmelidir.(2201)
	- Eğer bir fonksiyonu constexpr keyword ile belirtirsek bunu compile time da derleyici değerin kaç olduğunu bilir.(2201)
	- Ama burada fonksiyona göndereceğimiz değerde bir constexpr olmak zorundadır.
	- constexpr --> const int x = 10; constexptr int x= 10;
	- compile time da hesaplanabilecek bir değer asla run time da (C++11'den sonra ) hesaplanmamıştır.
	- eğer const bir nesneye constant expression bir nesne ile değer verilirse const nesne constant expression sayılır.(const int x = 10)
	- Derleyici bir ifade gördüğü zaman eğer bu compile time da hesaplanabilieen bir ifade ise bunu comple timeda constexpr olarak hesaplar. Değilse zaten runtime da
	  fonksiyona girince hesaplanacaktır.
	-- constexpr keyword:
		1- const ile constexpr farklı bir keyword'dur.const int x = 10; // x burada constant expression'dır.
													  const int x = func() // x burada constant expression değildir.(2201)
		2- constexpr int  x = func();//geçersizdir. constexpr'ye ilk değer verirken constant expression olması zorunludur.
			Not : const bir nesneye ilk değer verilmesi zorunludur.

	Not : constant expression bbir ifadeye ilk değer veren ifade constant expresion olmak zorundadır.

		3- constexpr int x = exp;
			- Burada iki farklı amaç vardır.
				1- okuyucuya bu ifadenin constant expression olduğunu belirtiriz.
				2- ve biz de exp'ının constexpr olup olmadığını biliriz.
		- bir pointer'ın const expression olması için ona verilen adresin statik ömürlü nesne adresi  olmalıdır.()
		int x = 10;
		int main(){
			constexpr const int *ptr = &x;//constexpr yüzünden ptr'yi değiştiremeyiz. ve constexpr gereken bir ifade de kullanılabilir.
			// const ise sadece *ptr'yi okuma amaçlı kullanacaktır.
		}

		- bir ifadenin constexpr olup olmadığını anlayıp anlamak için ya aynı türden constexpr bir nesneye atarız. yada bir dizinin boyutu haline getirilmelidir.
			-const int x = 10;
			 int z = 10;
			 constexpr int y = x; //legaldir.
			 constexpr int w = z; //legal değildir.
		-C++'da sabit ifadesi gereken yerler ileride template'lerde hayati önem taşıyacaktır.

		int main(){
		int x = 10;
		const int *const ptr = &x
		// constant expression gereken yerlerde ptr yi kullanamayız. ptr'nin constant expression olma ihtimali yoktur.

		- constexpr,
		}

		--------------------SINIFLAR-----------------

		not : procedurel programlamada temel yazılım birimi fonksiyonlardır.
		- nesne yönelimli programlama da paradigma da ise bu tamamen sınıflara ayrıştırılarak yapılmalıdır.(ayrıştırmalar class'lara yöneliktir.)
		Not : C++ hem nesne yönelimli programlamaya destek vermektedir. istediğin paradigma da program yazabiliriz. İstersen kombine de edebiliriz.
		- Sınıflar nesne yönelimli program da temel yapıtaşıdır.
		- C'de en yakın karşılığı struct'lardır.
		- Ama C++ daki yapılar da birer sınıftır. C++'daki struct anahtar sözcüğü ile C'deki nin anlamı tamamen birbirinden farklıdır.
		- class C++'da bir türdür.
		- class MyClass {

		}; //Bir definition'dır.

		- class definition'ları client'lar bu türü kullanacaksa kesinlikle başlık dosyasında olmalıdır(Hemen her zaman başlık dosyasında olur). diğer türlü .cpp dosyasında bulunur.
		- implimantasyon kullanacak ise .cpp dosyasında olabilir. Çoğunlukla sınıf ile başlık dosyasının adı aynı isimde olmalıdır.
		- başlık dosyasının ismi de tür ismi ile aynı olabilir.

		- struct Data {

		};
		-  C'deki gibi typedef bildirimi olmadan da bu türün ismi Data'dır.(Struct data gibi değildir.)

		class Data {

		};

		- C'de elemanı olmayan bir yapı sentaks hatasıdır. C++'da ise bu geçerlidir.(ileride öğreneceğiz).

		- C++'da struct'ta olsa class' da olsa ikiside class'dır.iki farklılığı vardır.(Daha sonra göreceğiz.)

		class Data {
			int mx;
			void func();
			typedef int WORD;
		};
		- bu sınıfın içinde bildirim yaparak isim tanımı yapmak mümkündür.Bu isimelere class member denir.
		- 3 çeşit member vardır.
			1- Data member
			2- member function
			3- type member(typedef int Word sınıfın içinde yapılmış olmalıdır.)
		- mx bu sınıfın bir data member'dır.(değer tutan eleman anlamındadır).
		- C++'da bir sınıfın içinde bildirilen fonksiyonlar vardır.func bunlara member function denir.
		- sınıfın içinde bildirilen fonksiyonlar farklıdır. Diğerleri C'deki gibi  globaldir.
		- C++'da global fonksiyonlara(global function yada free function denilir.)
		- member function ve global function arasındaki fark sadece semantik açıdandır.
		- typedef int WORD type member(member type)'dır.(2300)

		- class'lar aynı zaman da bir scope'tur.
			-C++'da class scope denilen kavram vardır.bu scope sınıfın içinde bildirilen isimleri karşılar.

		- C'de member function yoktur.
		- C'de structure scope diye bir scope yoktur. C++'da class scope vardır.

		- class scope'un olması namelook up'ı etkiler.
		- Derleyicinin bir isme ararken sınıfın içine bakması için bazı koşulların gerçekleşmesi gerekir. Bu koşullar oluşmaz ise
		  Derleyici gidip class'ın içine bakmaz

		- global fonksiyonlarda kullanılan bir ismin class'larda aranması için
			1- isim, nokta operatörünün sağ operandı olarak kullanılmışsa
			2- isim, ok operatörünün sağ operandı olarak kullanılmışsa
			3- isim, binary ::(scope resolution operator) operatörünün sağ operandı olarak kullanılmışsa(2315)

		- ismin aranıp bulamaması zaten errordur.
		- isim aramanın başarılı olması ismin kullanıldığı yerde bir sentaks hatası olup olmayacağı farklıdır.
			1- . operatörünün sağ operandı(binary infix bir operatördür. C ile aynıdır.)
				x.y eğer x sınıf türünden bir nesme ise burada y, x'in ait olduğu sınıfta aranacak.
			2- ptr-> y eğer ptr bir sınıf türünden adres ise burada y ismi ptr'nin ait olduğu sınıfta aranacak.
			3- Myclass::x eğer Myclass bir sınıfın ismi ve  x bu sınıfta aranacaktır.

		Not : C'deki yapılardan önemli bir farkı da şudur. PUBLIC, PROTECTED, PRIVATE  kesinlike scope değildir.
			- class scope'taki isimler bulunduktan sonra birde bu kodun bu ismi kullanma yetkisi olup olmadığı kontrolünden geçecektir.
				- Buna access kontrol(erişim kontrolü) denir.
			- sınıfın PUBLIC bölümünde dışarıya açık yani erişim konusunda hiç bir kısıtlama yoktur..
			- sınıfın PRIVATE bölümünde client buraya erişemez.(can not access in PRIVATE). Sadece sınıfın kendi fonksiyonları erişebilir.
			- C'deki bütün yapılarda erişim PUBLIC'dir.
			- Ve bunlar C'de yoktur.
			- PROTECTED C'de olmayan bir araç olan kalıtımdır(inheritance). client buraya da erişemez.
			- PROTECTED kalıtım uygulandığında ancak aktif olabilir. Yani  kalıtım olmaz ise private bölğmden herhangi bir farkı yoktur.
			- Yani PROTECTED bölümü client'lara kapatılmış, ama kalıtım yoluyla elde edilecek sınıflara açılmıştır.


			- C++'da bu keyword'leri bölgesel olarak kullanabiliriz. Herhangi bir memberına verilmez.(örneğin public int x;)
			- class'ların genel erişimi default olarak PRIVATE'tır. struct'larda bu PUBLIC'tir.


			class Data{
			public:
			//
			protected:
			//
			public:
			//
			}

			- burada public: ifadesinden başlayan ifadeler public'tir.ve eğer başka bir sözcük kullanılmamış ise hepsi(2345)
			- protected: kalıtım olmadığında kullanılır.
				class Data{
			public:
				void func();
			private:
				int mx, my;
			}(2360);

			class Data{
				int mx, my; //private
			public:
				void func();
			}

			- eğer bir zorunluluk değilse istediğimiz konvensiyonu kullanabiliriz.

			class Data{
				int mx;
			public:
				double mx;//geçersizdir. Çünkü public, private, protected scope değildir.
			};(2382)


		- erişim hatası(2390)
		- foo'ya erişilirken diğer fonksiyon member'a erişim kapatıldı.(2409)


		- ilerleyen saatlerde data member'ları kendi içinde iki'ye ayıracağız.
			1- non-static data member
			2- static data member

	class Data{
	int mx;//non-static data member
	static int my; //static data member
	};

	- non-static data member C'deki struct'ın nesneleri gibidir.(fiilen sınıf nesnesi içerisindedir.)
	- non-static türünden bir nesne eklemek sizeof'u doğrudan artırır. C'deki structlar  gibi olacaktır.
	- statik veri elemanlar ise C'deik global nesne'ler gibidir. tek farkı scope'ları global nesnelerin file scope iken
	  static veri elemanlarının ise class scope'tur.
	- Sınıfın static veri elemanları fiilen sınıf nesnesi içinde değillerdir. (2440)
